COUNTRY,Country,VARIABLE,Variable,YEAR,Year,Unit Code,Unit,PowerCode Code,PowerCode,Reference Period Code,Reference Period,OutTourism,Flag Codes,Flags
CHL,Chile,OBND_DEP_TOTAL,Total international departures,2010,2010,NBR,Number,0,Units,,,2737412.777,,
CHL,Chile,OBND_DEP_TOTAL,Total international departures,2011,2011,NBR,Number,0,Units,,,3223358.915,,
CHL,Chile,OBND_DEP_TOTAL,Total international departures,2012,2012,NBR,Number,0,Units,,,3448109.377,,
CHL,Chile,OBND_DEP_TOTAL,Total international departures,2013,2013,NBR,Number,0,Units,,,3673739.932,,
CHL,Chile,OBND_DEP_TOTAL,Total international departures,2014,2014,NBR,Number,0,Units,,,3841331.521,,
CHL,Chile,OBND_DEP_TOTAL,Total international departures,2015,2015,NBR,Number,0,Units,,,4102654.631,,
CHL,Chile,OBND_DEP_TOTAL,Total international departures,2016,2016,NBR,Number,0,Units,,,4269086.111,,
CHL,Chile,OBND_DEP_TOTAL,Total international departures,2017,2017,NBR,Number,0,Units,,,4366577.738,,
COL,Colombia,OBND_DEP_TOTAL,Total international departures,2008,2008,NBR,Number,0,Units,,,2041828,,
COL,Colombia,OBND_DEP_TOTAL,Total international departures,2009,2009,NBR,Number,0,Units,,,2122277,,
COL,Colombia,OBND_DEP_TOTAL,Total international departures,2010,2010,NBR,Number,0,Units,,,2341652,,
COL,Colombia,OBND_DEP_TOTAL,Total international departures,2011,2011,NBR,Number,0,Units,,,2521682,,
COL,Colombia,OBND_DEP_TOTAL,Total international departures,2012,2012,NBR,Number,0,Units,,,3169261,,
COL,Colombia,OBND_DEP_TOTAL,Total international departures,2013,2013,NBR,Number,0,Units,,,3604631,,
COL,Colombia,OBND_DEP_TOTAL,Total international departures,2014,2014,NBR,Number,0,Units,,,3910856,,
COL,Colombia,OBND_DEP_TOTAL,Total international departures,2015,2015,NBR,Number,0,Units,,,3861508,,
COL,Colombia,OBND_DEP_TOTAL,Total international departures,2016,2016,NBR,Number,0,Units,,,3794525,,
ISR,Israel,OBND_DEP_TOTAL,Total international departures,2008,2008,NBR,Number,0,Units,,,4206800,,
ISR,Israel,OBND_DEP_TOTAL,Total international departures,2009,2009,NBR,Number,0,Units,,,4005900,,
ISR,Israel,OBND_DEP_TOTAL,Total international departures,2010,2010,NBR,Number,0,Units,,,4269100,,
ISR,Israel,OBND_DEP_TOTAL,Total international departures,2011,2011,NBR,Number,0,Units,,,4387200,,
ISR,Israel,OBND_DEP_TOTAL,Total international departures,2012,2012,NBR,Number,0,Units,,,4348600,,
ISR,Israel,OBND_DEP_TOTAL,Total international departures,2013,2013,NBR,Number,0,Units,,,4756700,,
ISR,Israel,OBND_DEP_TOTAL,Total international departures,2014,2014,NBR,Number,0,Units,,,5180700,,
ISR,Israel,OBND_DEP_TOTAL,Total international departures,2015,2015,NBR,Number,0,Units,,,5891100,,
ISR,Israel,OBND_DEP_TOTAL,Total international departures,2016,2016,NBR,Number,0,Units,,,6780900,,
ISR,Israel,OBND_DEP_TOTAL,Total international departures,2017,2017,NBR,Number,0,Units,,,7597400,,
MLT,Malta,OBND_DEP_TOTAL,Total international departures,2008,2008,NBR,Number,0,Units,,,292099.616,,
MLT,Malta,OBND_DEP_TOTAL,Total international departures,2009,2009,NBR,Number,0,Units,,,292483.795,,
MLT,Malta,OBND_DEP_TOTAL,Total international departures,2010,2010,NBR,Number,0,Units,,,328289.074,,
MLT,Malta,OBND_DEP_TOTAL,Total international departures,2011,2011,NBR,Number,0,Units,,,347301.799,,
MLT,Malta,OBND_DEP_TOTAL,Total international departures,2012,2012,NBR,Number,0,Units,,,368408.867,,
MLT,Malta,OBND_DEP_TOTAL,Total international departures,2013,2013,NBR,Number,0,Units,,,404029.019,,
MLT,Malta,OBND_DEP_TOTAL,Total international departures,2014,2014,NBR,Number,0,Units,,,429862.038,,
MLT,Malta,OBND_DEP_TOTAL,Total international departures,2015,2015,NBR,Number,0,Units,,,473922.792,,
MLT,Malta,OBND_DEP_TOTAL,Total international departures,2016,2016,NBR,Number,0,Units,,,549418.6,,
MLT,Malta,OBND_DEP_TOTAL,Total international departures,2017,2017,NBR,Number,0,Units,,,632069.158,,
NOR,Norway,OBND_DEP_TOTAL,Total international departures,2008,2008,NBR,Number,0,Units,,,13438000,,
NOR,Norway,OBND_DEP_TOTAL,Total international departures,2009,2009,NBR,Number,0,Units,,,12867000,,
NOR,Norway,OBND_DEP_TOTAL,Total international departures,2010,2010,NBR,Number,0,Units,,,13913000,,
NOR,Norway,OBND_DEP_TOTAL,Total international departures,2011,2011,NBR,Number,0,Units,,,15219000,,
NOR,Norway,OBND_DEP_TOTAL,Total international departures,2012,2012,NBR,Number,0,Units,,,15609000,,
NOR,Norway,OBND_DEP_TOTAL,Total international departures,2013,2013,NBR,Number,0,Units,,,16885000,,
NOR,Norway,OBND_DEP_TOTAL,Total international departures,2014,2014,NBR,Number,0,Units,,,17339000,,
NOR,Norway,OBND_DEP_TOTAL,Total international departures,2015,2015,NBR,Number,0,Units,,,16277000,,
NOR,Norway,OBND_DEP_TOTAL,Total international departures,2016,2016,NBR,Number,0,Units,,,15733000,,
NOR,Norway,OBND_DEP_TOTAL,Total international departures,2017,2017,NBR,Number,0,Units,,,16800000,,
PER,Peru,OBND_DEP_TOTAL,Total international departures,2008,2008,NBR,Number,0,Units,,,2143311,,
PER,Peru,OBND_DEP_TOTAL,Total international departures,2009,2009,NBR,Number,0,Units,,,2109260,,
PER,Peru,OBND_DEP_TOTAL,Total international departures,2010,2010,NBR,Number,0,Units,,,2297279,,
PER,Peru,OBND_DEP_TOTAL,Total international departures,2011,2011,NBR,Number,0,Units,,,2392135,,
PER,Peru,OBND_DEP_TOTAL,Total international departures,2012,2012,NBR,Number,0,Units,,,2569109,,
PER,Peru,OBND_DEP_TOTAL,Total international departures,2013,2013,NBR,Number,0,Units,,,2655628,,
PER,Peru,OBND_DEP_TOTAL,Total international departures,2014,2014,NBR,Number,0,Units,,,2733343,,
PER,Peru,OBND_DEP_TOTAL,Total international departures,2015,2015,NBR,Number,0,Units,,,2913735,,
PER,Peru,OBND_DEP_TOTAL,Total international departures,2016,2016,NBR,Number,0,Units,,,3094491,,
PER,Peru,OBND_DEP_TOTAL,Total international departures,2017,2017,NBR,Number,0,Units,,,2875312,,
ZAF,South Africa,OBND_DEP_TOTAL,Total international departures,2008,2008,NBR,Number,0,Units,,,4429000,,
ZAF,South Africa,OBND_DEP_TOTAL,Total international departures,2009,2009,NBR,Number,0,Units,,,4424000,,
ZAF,South Africa,OBND_DEP_TOTAL,Total international departures,2010,2010,NBR,Number,0,Units,,,5165000,,
ZAF,South Africa,OBND_DEP_TOTAL,Total international departures,2011,2011,NBR,Number,0,Units,,,5455000,,
ZAF,South Africa,OBND_DEP_TOTAL,Total international departures,2012,2012,NBR,Number,0,Units,,,5031000,,
ZAF,South Africa,OBND_DEP_TOTAL,Total international departures,2013,2013,NBR,Number,0,Units,,,5168000,,
ZAF,South Africa,OBND_DEP_TOTAL,Total international departures,2014,2014,NBR,Number,0,Units,,,5382000,,
ZAF,South Africa,OBND_DEP_TOTAL,Total international departures,2015,2015,NBR,Number,0,Units,,,5414000,,
ZAF,South Africa,OBND_DEP_TOTAL,Total international departures,2016,2016,NBR,Number,0,Units,,,5551000,,
ZAF,South Africa,OBND_DEP_TOTAL,Total international departures,2017,2017,NBR,Number,0,Units,,,5786000,,
AUT,Austria,OBND_DEP_TOTAL,Total international departures,2014,2014,NBR,Number,0,Units,,,13543603,,
AUT,Austria,OBND_DEP_TOTAL,Total international departures,2015,2015,NBR,Number,0,Units,,,13001584,,
AUT,Austria,OBND_DEP_TOTAL,Total international departures,2016,2016,NBR,Number,0,Units,,,14245862,,
AUT,Austria,OBND_DEP_TOTAL,Total international departures,2017,2017,NBR,Number,0,Units,,,14067900,,
DEU,Germany,OBND_DEP_TOTAL,Total international departures,2014,2014,NBR,Number,0,Units,,,183238008,,
DEU,Germany,OBND_DEP_TOTAL,Total international departures,2015,2015,NBR,Number,0,Units,,,181216354,,
DEU,Germany,OBND_DEP_TOTAL,Total international departures,2016,2016,NBR,Number,0,Units,,,192956601,,
DEU,Germany,OBND_DEP_TOTAL,Total international departures,2017,2017,NBR,Number,0,Units,,,194276056,,
CHE,Switzerland,OBND_DEP_TOTAL,Total international departures,2017,2017,NBR,Number,0,Units,,,24594154.91,,
